2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:05:14  INFO    [final_lr005_seed1] epoch  16
2026-06-12 11:05:16  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:16  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:16  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:16  INFO    [final_lr005_seed1] epoch  17
2026-06-12 11:05:18  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:18  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:18  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:18  INFO    [final_lr005_seed1] epoch  18
2026-06-12 11:05:19  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:19  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:19  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:19  INFO    [final_lr005_seed1] epoch  19
2026-06-12 11:05:21  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:21  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:21  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:21  INFO    [final_lr005_seed1] epoch  20
2026-06-12 11:05:23  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:23  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:23  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:23  INFO    [final_lr005_seed1] epoch  22
2026-06-12 11:05:24  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:24  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:24  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:24  INFO    [final_lr005_seed1] epoch  24
2026-06-12 11:05:26  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:26  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:26  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:26  INFO    [final_lr005_seed1] epoch  26
2026-06-12 11:05:27  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:27  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:27  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:27  INFO    [final_lr005_seed1] epoch  28
2026-06-12 11:05:29  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:29  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:29  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:29  INFO    [final_lr005_seed1] epoch  30
2026-06-12 11:05:30  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:30  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:30  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:30  INFO    [final_lr005_seed1] epoch  35
2026-06-12 11:05:32  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:32  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:32  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:32  INFO    [final_lr005_seed1] epoch  40
2026-06-12 11:05:33  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:33  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:33  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:33  INFO    [final_lr005_seed1] epoch  45
2026-06-12 11:05:35  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:35  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:35  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:35  INFO    [final_lr005_seed1] epoch  50
2026-06-12 11:05:37  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:37  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:37  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:37  INFO    [final_lr005_seed1] epoch  60
2026-06-12 11:05:38  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:38  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:38  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:38  INFO    [final_lr005_seed1] epoch  70
2026-06-12 11:05:40  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:40  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:40  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:40  INFO    [final_lr005_seed1] epoch  80
2026-06-12 11:05:41  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:41  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:41  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:41  INFO    [final_lr005_seed1] epoch  90
2026-06-12 11:05:43  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:43  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:43  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:43  INFO    [final_lr005_seed1] epoch 100
2026-06-12 11:05:44  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:44  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:44  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:44  INFO    [final_lr005_seed1] epoch 110
2026-06-12 11:05:46  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:46  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:46  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:46  INFO    [final_lr005_seed1] epoch 120
2026-06-12 11:05:48  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:48  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:48  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:48  INFO    [final_lr005_seed1] epoch 130
2026-06-12 11:05:49  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:49  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:49  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:49  INFO    [final_lr005_seed1] epoch 140
2026-06-12 11:05:51  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:51  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:51  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:51  INFO    [final_lr005_seed1] epoch 150
2026-06-12 11:05:53  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:53  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:53  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:53  INFO    [final_lr005_seed1] epoch 160
2026-06-12 11:05:54  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:54  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:54  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:54  INFO    [final_lr005_seed1] epoch 170
2026-06-12 11:05:56  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:56  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:56  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:56  INFO    [final_lr005_seed1] epoch 180
2026-06-12 11:05:57  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:57  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:57  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:57  INFO    [final_lr005_seed1] epoch 190
2026-06-12 11:05:59  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:59  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:59  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:59  INFO    [final_lr005_seed1] epoch 200
2026-06-12 11:06:01  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:01  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:01  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:01  INFO  [final_lr005_seed1] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed1/results/spectral_component_summary.csv
2026-06-12 11:06:01  INFO  [final_lr005_seed1] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr005_seed1/results/spectral_probe_results.csv
2026-06-12 11:06:01  INFO  [final_lr005_seed1] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr005_seed1/results/spectral_singular_values.csv
2026-06-12 11:06:01  INFO  [final_lr005_seed2] Processing 45 epochs  (lr=0.05, seed=2).
